,coef,se,values,dvs,datasets,type
1,-0.0375644897962988,NA,val3_dominance_yhat,did_engage_pure>0,full_data,pca
2,-0.0620957857001239,NA,val3_resources_yhat,did_engage_pure>0,full_data,pca
3,-0.108954558973637,NA,val3_achievement_yhat,did_engage_pure>0,full_data,pca
4,0.0147847748092925,NA,val3_hedonism_yhat,did_engage_pure>0,full_data,pca
5,0.102385545783798,NA,val3_selfdir_thoughts_yhat,did_engage_pure>0,full_data,pca
6,0.099709797946876,NA,val3_selfdir_actions_yhat,did_engage_pure>0,full_data,pca
7,0.0692199384000917,NA,val3_stimulation_yhat,did_engage_pure>0,full_data,pca
8,-0.00167010103618326,NA,val3_personal_sec_yhat,did_engage_pure>0,full_data,pca
9,0.0576583270390287,NA,val3_socsec_yhat,did_engage_pure>0,full_data,pca
10,0.0360184696143741,NA,val3_tradition_yhat,did_engage_pure>0,full_data,pca
11,0.0603022559349478,NA,val3_rule_conformity_yhat,did_engage_pure>0,full_data,pca
12,0.0376629038658093,NA,val3_interpersonal_conformity_yhat,did_engage_pure>0,full_data,pca
13,0.0433431458145716,NA,val3_humility_yhat,did_engage_pure>0,full_data,pca
14,0.029127234342123,NA,val3_dependability_yhat,did_engage_pure>0,full_data,pca
15,0.0242031520868379,NA,val3_caring_yhat,did_engage_pure>0,full_data,pca
16,0.0447779210407992,NA,val3_univ_concern_yhat,did_engage_pure>0,full_data,pca
17,0.0433052703340587,NA,val3_nature_yhat,did_engage_pure>0,full_data,pca
18,0.0450318561761437,NA,val3_tolerance_yhat,did_engage_pure>0,full_data,pca
19,-0.0896632305503475,NA,val3_face_yhat,did_engage_pure>0,full_data,pca
20,0.17095118256521,0.200365102295835,val3_face_yhat,did_engage_pure>0,full_data,colin
21,0.337686662298078,0.336066620965156,val3_dominance_yhat,did_engage_pure>0,full_data,colin
22,-0.439458761457068,0.349285028265386,val3_resources_yhat,did_engage_pure>0,full_data,colin
23,-0.24929123303168,0.221504548208834,val3_achievement_yhat,did_engage_pure>0,full_data,colin
24,-0.0121855392297598,0.145807653384767,val3_hedonism_yhat,did_engage_pure>0,full_data,colin
25,-0.0143158898257135,0.286212497442932,val3_selfdir_thoughts_yhat,did_engage_pure>0,full_data,colin
26,0.0141584293300521,0.298619322561983,val3_selfdir_actions_yhat,did_engage_pure>0,full_data,colin
27,0.513352891683371,0.247517507662455,val3_stimulation_yhat,did_engage_pure>0,full_data,colin
28,-0.265533812970517,0.197037071418255,val3_personal_sec_yhat,did_engage_pure>0,full_data,colin
29,0.187977218421757,0.260030893763218,val3_socsec_yhat,did_engage_pure>0,full_data,colin
30,0.057962350145608,0.170362758736159,val3_tradition_yhat,did_engage_pure>0,full_data,colin
31,-0.134018712839867,0.227715753033496,val3_rule_conformity_yhat,did_engage_pure>0,full_data,colin
32,0.0716311854769142,0.265436549428303,val3_interpersonal_conformity_yhat,did_engage_pure>0,full_data,colin
33,0.418125509213702,0.153197420681252,val3_humility_yhat,did_engage_pure>0,full_data,colin
34,0.112491924926194,0.238213376091555,val3_dependability_yhat,did_engage_pure>0,full_data,colin
35,0.136352822676477,0.197386977133262,val3_caring_yhat,did_engage_pure>0,full_data,colin
36,0.0315121028068024,0.204865645487124,val3_univ_concern_yhat,did_engage_pure>0,full_data,colin
37,-0.305698703652998,0.100601936637006,val3_nature_yhat,did_engage_pure>0,full_data,colin
38,-0.246177051138746,0.214735238389105,val3_tolerance_yhat,did_engage_pure>0,full_data,colin
39,-0.0394412083035825,NA,val3_dominance_yhat,did_favorite>0,full_data,pca
40,-0.0646927531605462,NA,val3_resources_yhat,did_favorite>0,full_data,pca
41,-0.11318476819295,NA,val3_achievement_yhat,did_favorite>0,full_data,pca
42,0.0179008328345931,NA,val3_hedonism_yhat,did_favorite>0,full_data,pca
43,0.108229631019663,NA,val3_selfdir_thoughts_yhat,did_favorite>0,full_data,pca
44,0.105505475813075,NA,val3_selfdir_actions_yhat,did_favorite>0,full_data,pca
45,0.0737008236742334,NA,val3_stimulation_yhat,did_favorite>0,full_data,pca
46,-0.00210334458353045,NA,val3_personal_sec_yhat,did_favorite>0,full_data,pca
47,0.0559724614556096,NA,val3_socsec_yhat,did_favorite>0,full_data,pca
48,0.0343747568689941,NA,val3_tradition_yhat,did_favorite>0,full_data,pca
49,0.0584706317861088,NA,val3_rule_conformity_yhat,did_favorite>0,full_data,pca
50,0.0366044095419027,NA,val3_interpersonal_conformity_yhat,did_favorite>0,full_data,pca
51,0.0450471318380637,NA,val3_humility_yhat,did_favorite>0,full_data,pca
52,0.0317015115591293,NA,val3_dependability_yhat,did_favorite>0,full_data,pca
53,0.0270582492220138,NA,val3_caring_yhat,did_favorite>0,full_data,pca
54,0.0473193863463913,NA,val3_univ_concern_yhat,did_favorite>0,full_data,pca
55,0.0467305719971833,NA,val3_nature_yhat,did_favorite>0,full_data,pca
56,0.0474927887406312,NA,val3_tolerance_yhat,did_favorite>0,full_data,pca
57,-0.0935158359845636,NA,val3_face_yhat,did_favorite>0,full_data,pca
58,0.163486629794703,0.205469655157949,val3_face_yhat,did_favorite>0,full_data,colin
59,0.291006499844488,0.345877862427713,val3_dominance_yhat,did_favorite>0,full_data,colin
60,-0.422786921036717,0.35758577581177,val3_resources_yhat,did_favorite>0,full_data,colin
61,-0.242189555628042,0.226067664959847,val3_achievement_yhat,did_favorite>0,full_data,colin
62,-0.00132532111148901,0.148707516563291,val3_hedonism_yhat,did_favorite>0,full_data,colin
63,0.0199916327932838,0.291648431144547,val3_selfdir_thoughts_yhat,did_favorite>0,full_data,colin
64,-0.00270424545926691,0.304571509838211,val3_selfdir_actions_yhat,did_favorite>0,full_data,colin
65,0.52537472247982,0.252402369818826,val3_stimulation_yhat,did_favorite>0,full_data,colin
66,-0.291088998788205,0.202402236472414,val3_personal_sec_yhat,did_favorite>0,full_data,colin
67,0.0273319261619299,0.267425345203382,val3_socsec_yhat,did_favorite>0,full_data,colin
68,0.0489710434599009,0.175022455907022,val3_tradition_yhat,did_favorite>0,full_data,colin
69,-0.0140344576267846,0.233548344048348,val3_rule_conformity_yhat,did_favorite>0,full_data,colin
70,0.160401055097524,0.271997375398859,val3_interpersonal_conformity_yhat,did_favorite>0,full_data,colin
71,0.385586352700502,0.15686964202947,val3_humility_yhat,did_favorite>0,full_data,colin
72,0.136355819159562,0.242996723581966,val3_dependability_yhat,did_favorite>0,full_data,colin
73,0.174615387561517,0.201528976111052,val3_caring_yhat,did_favorite>0,full_data,colin
74,0.0187036588326808,0.209294947077434,val3_univ_concern_yhat,did_favorite>0,full_data,colin
75,-0.36559359799591,0.105237416570695,val3_nature_yhat,did_favorite>0,full_data,colin
76,-0.208073538195673,0.219232012690062,val3_tolerance_yhat,did_favorite>0,full_data,colin
77,0.00101010266863648,NA,val3_dominance_yhat,did_retweet>0,full_data,pca
78,-0.00440905198763191,NA,val3_resources_yhat,did_retweet>0,full_data,pca
79,-0.0183887291510104,NA,val3_achievement_yhat,did_retweet>0,full_data,pca
80,0.00621578941555065,NA,val3_hedonism_yhat,did_retweet>0,full_data,pca
81,0.048086359607587,NA,val3_selfdir_thoughts_yhat,did_retweet>0,full_data,pca
82,0.0498791820493642,NA,val3_selfdir_actions_yhat,did_retweet>0,full_data,pca
83,0.0339730359112001,NA,val3_stimulation_yhat,did_retweet>0,full_data,pca
84,0.0174268652979298,NA,val3_personal_sec_yhat,did_retweet>0,full_data,pca
85,0.0341006953573927,NA,val3_socsec_yhat,did_retweet>0,full_data,pca
86,0.0253673265152494,NA,val3_tradition_yhat,did_retweet>0,full_data,pca
87,0.0289213327670912,NA,val3_rule_conformity_yhat,did_retweet>0,full_data,pca
88,0.0306450179732778,NA,val3_interpersonal_conformity_yhat,did_retweet>0,full_data,pca
89,0.0963175475552755,NA,val3_humility_yhat,did_retweet>0,full_data,pca
90,0.111079074329679,NA,val3_dependability_yhat,did_retweet>0,full_data,pca
91,0.11803016545396,NA,val3_caring_yhat,did_retweet>0,full_data,pca
92,0.115161719235219,NA,val3_univ_concern_yhat,did_retweet>0,full_data,pca
93,0.0910697413715437,NA,val3_nature_yhat,did_retweet>0,full_data,pca
94,0.0994725244077359,NA,val3_tolerance_yhat,did_retweet>0,full_data,pca
95,-0.0133715469745883,NA,val3_face_yhat,did_retweet>0,full_data,pca
96,1.04944406452273,0.543518346733797,val3_face_yhat,did_retweet>0,full_data,colin
97,1.88303425580403,0.928275581788503,val3_dominance_yhat,did_retweet>0,full_data,colin
98,-2.09358764372036,1.03201552524127,val3_resources_yhat,did_retweet>0,full_data,colin
99,-0.529790697868921,0.666137713519731,val3_achievement_yhat,did_retweet>0,full_data,colin
100,0.59181497068044,0.447218022493523,val3_hedonism_yhat,did_retweet>0,full_data,colin
101,0.257255155210665,0.89568538278479,val3_selfdir_thoughts_yhat,did_retweet>0,full_data,colin
102,-0.186481466234535,0.907996234143302,val3_selfdir_actions_yhat,did_retweet>0,full_data,colin
103,0.0372107764022683,0.752147709861536,val3_stimulation_yhat,did_retweet>0,full_data,colin
104,-0.694385318057058,0.567225111473403,val3_personal_sec_yhat,did_retweet>0,full_data,colin
105,2.07457192429814,0.723749772388399,val3_socsec_yhat,did_retweet>0,full_data,colin
106,0.0234464999292378,0.476771919325054,val3_tradition_yhat,did_retweet>0,full_data,colin
107,-1.64226179149233,0.672806011946518,val3_rule_conformity_yhat,did_retweet>0,full_data,colin
108,0.0210198129533186,0.72618109855425,val3_interpersonal_conformity_yhat,did_retweet>0,full_data,colin
109,0.100088592928966,0.424458711272818,val3_humility_yhat,did_retweet>0,full_data,colin
110,1.91097603666528,0.618439644355087,val3_dependability_yhat,did_retweet>0,full_data,colin
111,-0.817763811472308,0.558937435558375,val3_caring_yhat,did_retweet>0,full_data,colin
112,0.966865399600718,0.55600105314427,val3_univ_concern_yhat,did_retweet>0,full_data,colin
113,0.109755584994402,0.215929510113447,val3_nature_yhat,did_retweet>0,full_data,colin
114,-1.9191604281753,0.598274649769152,val3_tolerance_yhat,did_retweet>0,full_data,colin
115,0.0492130136497211,NA,val3_dominance_yhat,did_bookmark>0,full_data,pca
116,0.0901435273645111,NA,val3_resources_yhat,did_bookmark>0,full_data,pca
117,0.153063760207621,NA,val3_achievement_yhat,did_bookmark>0,full_data,pca
118,0.146880155421793,NA,val3_hedonism_yhat,did_bookmark>0,full_data,pca
119,0.0411563724878263,NA,val3_selfdir_thoughts_yhat,did_bookmark>0,full_data,pca
120,0.0507025903685475,NA,val3_selfdir_actions_yhat,did_bookmark>0,full_data,pca
121,0.0620455466458833,NA,val3_stimulation_yhat,did_bookmark>0,full_data,pca
122,0.0159683525074868,NA,val3_personal_sec_yhat,did_bookmark>0,full_data,pca
123,-0.206771809086357,NA,val3_socsec_yhat,did_bookmark>0,full_data,pca
124,-0.145068661453817,NA,val3_tradition_yhat,did_bookmark>0,full_data,pca
125,-0.228146206771858,NA,val3_rule_conformity_yhat,did_bookmark>0,full_data,pca
126,-0.119383196912252,NA,val3_interpersonal_conformity_yhat,did_bookmark>0,full_data,pca
127,0.0607912810079344,NA,val3_humility_yhat,did_bookmark>0,full_data,pca
128,0.154703333723524,NA,val3_dependability_yhat,did_bookmark>0,full_data,pca
129,0.187877167556433,NA,val3_caring_yhat,did_bookmark>0,full_data,pca
130,0.111664512180751,NA,val3_univ_concern_yhat,did_bookmark>0,full_data,pca
131,0.136391542790323,NA,val3_nature_yhat,did_bookmark>0,full_data,pca
132,0.0980529867073711,NA,val3_tolerance_yhat,did_bookmark>0,full_data,pca
133,0.113111656246084,NA,val3_face_yhat,did_bookmark>0,full_data,pca
134,0.510474463503402,0.580521693678395,val3_face_yhat,did_bookmark>0,full_data,colin
135,1.28431355989001,0.816735281459593,val3_dominance_yhat,did_bookmark>0,full_data,colin
136,-0.0144319050173164,0.862532433151778,val3_resources_yhat,did_bookmark>0,full_data,colin
137,-0.360550764521211,0.615600469171338,val3_achievement_yhat,did_bookmark>0,full_data,colin
138,-0.440203829267821,0.424356611144182,val3_hedonism_yhat,did_bookmark>0,full_data,colin
139,-0.267328110866703,0.790030762864895,val3_selfdir_thoughts_yhat,did_bookmark>0,full_data,colin
140,0.982747532091598,0.826121968149199,val3_selfdir_actions_yhat,did_bookmark>0,full_data,colin
141,0.0747951094467162,0.675402254288313,val3_stimulation_yhat,did_bookmark>0,full_data,colin
142,-0.686406234897613,0.610667357819286,val3_personal_sec_yhat,did_bookmark>0,full_data,colin
143,0.741174163580425,0.904218261893836,val3_socsec_yhat,did_bookmark>0,full_data,colin
144,0.376938589786156,0.619061694340063,val3_tradition_yhat,did_bookmark>0,full_data,colin
145,-0.937847837565158,0.857724925934886,val3_rule_conformity_yhat,did_bookmark>0,full_data,colin
146,-2.058247872076,0.920924333399688,val3_interpersonal_conformity_yhat,did_bookmark>0,full_data,colin
147,0.72404428862678,0.449673980576259,val3_humility_yhat,did_bookmark>0,full_data,colin
148,0.326553954174733,0.711894134195332,val3_dependability_yhat,did_bookmark>0,full_data,colin
149,-0.701102949158442,0.601937544970042,val3_caring_yhat,did_bookmark>0,full_data,colin
150,1.04093505847756,0.607680051827966,val3_univ_concern_yhat,did_bookmark>0,full_data,colin
151,-0.181766978913136,0.252070638433557,val3_nature_yhat,did_bookmark>0,full_data,colin
152,-0.393653295429543,0.587782168217408,val3_tolerance_yhat,did_bookmark>0,full_data,colin
153,-0.0131133700209013,NA,val3_dominance_yhat,did_reply>0,full_data,pca
154,-0.0591114881297484,NA,val3_resources_yhat,did_reply>0,full_data,pca
155,-0.130315723072384,NA,val3_achievement_yhat,did_reply>0,full_data,pca
156,-0.0640266977155583,NA,val3_hedonism_yhat,did_reply>0,full_data,pca
157,0.0954959647763382,NA,val3_selfdir_thoughts_yhat,did_reply>0,full_data,pca
158,0.0894403169121323,NA,val3_selfdir_actions_yhat,did_reply>0,full_data,pca
159,0.0452584018250404,NA,val3_stimulation_yhat,did_reply>0,full_data,pca
160,0.0283193309481577,NA,val3_personal_sec_yhat,did_reply>0,full_data,pca
161,0.322735686647003,NA,val3_socsec_yhat,did_reply>0,full_data,pca
162,0.243231855568055,NA,val3_tradition_yhat,did_reply>0,full_data,pca
163,0.341865396004063,NA,val3_rule_conformity_yhat,did_reply>0,full_data,pca
164,0.211788297455242,NA,val3_interpersonal_conformity_yhat,did_reply>0,full_data,pca
165,0.0522112823518725,NA,val3_humility_yhat,did_reply>0,full_data,pca
166,-0.065795229377098,NA,val3_dependability_yhat,did_reply>0,full_data,pca
167,-0.106702204582747,NA,val3_caring_yhat,did_reply>0,full_data,pca
168,-0.00169254483850678,NA,val3_univ_concern_yhat,did_reply>0,full_data,pca
169,-0.0413118312576221,NA,val3_nature_yhat,did_reply>0,full_data,pca
170,0.0203481015309427,NA,val3_tolerance_yhat,did_reply>0,full_data,pca
171,-0.0835250658726468,NA,val3_face_yhat,did_reply>0,full_data,pca
172,-1.76159312385975,0.00106767842973596,val3_face_yhat,did_reply>0,full_data,colin
173,1.92595534552699,0.00106764615628103,val3_dominance_yhat,did_reply>0,full_data,colin
174,-0.524957155473459,0.00106764439957661,val3_resources_yhat,did_reply>0,full_data,colin
175,0.461242140739004,0.00106765284634306,val3_achievement_yhat,did_reply>0,full_data,colin
176,0.14952999467761,0.00106770409788147,val3_hedonism_yhat,did_reply>0,full_data,colin
177,0.145118226857938,0.00106768645427615,val3_selfdir_thoughts_yhat,did_reply>0,full_data,colin
178,0.120023345780662,0.00106768497944151,val3_selfdir_actions_yhat,did_reply>0,full_data,colin
179,0.0158556978508794,0.00106767518620438,val3_stimulation_yhat,did_reply>0,full_data,colin
180,0.553530333694107,0.0010676312834787,val3_personal_sec_yhat,did_reply>0,full_data,colin
181,2.8991013310095,0.00106770369641997,val3_socsec_yhat,did_reply>0,full_data,colin
182,-0.304325181148225,0.00106770915748818,val3_tradition_yhat,did_reply>0,full_data,colin
183,-2.68206019127556,0.0010677090897643,val3_rule_conformity_yhat,did_reply>0,full_data,colin
184,0.680907784700961,0.00106768598575592,val3_interpersonal_conformity_yhat,did_reply>0,full_data,colin
185,0.935840498274449,0.00106772700061271,val3_humility_yhat,did_reply>0,full_data,colin
186,0.127168957399837,0.00106770321876255,val3_dependability_yhat,did_reply>0,full_data,colin
187,-1.70403167983329,0.00106770062414116,val3_caring_yhat,did_reply>0,full_data,colin
188,0.908660051193608,0.00106770002972231,val3_univ_concern_yhat,did_reply>0,full_data,colin
189,-0.490171993655326,0.00106765311325733,val3_nature_yhat,did_reply>0,full_data,colin
190,-0.0416890478061767,0.00106767542020547,val3_tolerance_yhat,did_reply>0,full_data,colin
191,-0.000859009366902499,NA,val3_dominance_yhat,score,full_data,pca
192,-0.00199802439751496,NA,val3_resources_yhat,score,full_data,pca
193,-0.00393702317414388,NA,val3_achievement_yhat,score,full_data,pca
194,-0.000147227326273186,NA,val3_hedonism_yhat,score,full_data,pca
195,0.00391185901502791,NA,val3_selfdir_thoughts_yhat,score,full_data,pca
196,0.00378103739482183,NA,val3_selfdir_actions_yhat,score,full_data,pca
197,0.00245697047920113,NA,val3_stimulation_yhat,score,full_data,pca
198,0.000439596496996445,NA,val3_personal_sec_yhat,score,full_data,pca
199,0.00578731772735459,NA,val3_socsec_yhat,score,full_data,pca
200,0.00424347459264011,NA,val3_tradition_yhat,score,full_data,pca
201,0.00610640263994692,NA,val3_rule_conformity_yhat,score,full_data,pca
202,0.00382732222020956,NA,val3_interpersonal_conformity_yhat,score,full_data,pca
203,0.00169293990590755,NA,val3_humility_yhat,score,full_data,pca
204,-0.000315717275599638,NA,val3_dependability_yhat,score,full_data,pca
205,-0.00101785361264688,NA,val3_caring_yhat,score,full_data,pca
206,0.00093240436654268,NA,val3_univ_concern_yhat,score,full_data,pca
207,0.00043959824176814,NA,val3_nature_yhat,score,full_data,pca
208,0.0013321028121959,NA,val3_tolerance_yhat,score,full_data,pca
209,-0.00289622114842592,NA,val3_face_yhat,score,full_data,pca
210,-0.0219413026741052,0.0150887813177936,val3_face_yhat,score,full_data,colin
211,0.0433423905080786,0.025152971827286,val3_dominance_yhat,score,full_data,colin
212,-0.0281784054860166,0.0247983533661908,val3_resources_yhat,score,full_data,colin
213,0.0033339960083061,0.0156599687488301,val3_achievement_yhat,score,full_data,colin
214,0.00738177536660046,0.0110321771085791,val3_hedonism_yhat,score,full_data,colin
215,0.00563458679546445,0.0222736792601593,val3_selfdir_thoughts_yhat,score,full_data,colin
216,-0.00309100506748531,0.0232649964029614,val3_selfdir_actions_yhat,score,full_data,colin
217,0.0028542618173085,0.0191161074841655,val3_stimulation_yhat,score,full_data,colin
218,0.00944172283566464,0.0143882687449152,val3_personal_sec_yhat,score,full_data,colin
219,0.0509474685030706,0.0202952454348577,val3_socsec_yhat,score,full_data,colin
220,-0.00541285254274283,0.013322545054333,val3_tradition_yhat,score,full_data,colin
221,-0.0458071440265049,0.0172955154731544,val3_rule_conformity_yhat,score,full_data,colin
222,0.0169009315174691,0.0208265012704687,val3_interpersonal_conformity_yhat,score,full_data,colin
223,0.0183608495877391,0.0119072566881136,val3_humility_yhat,score,full_data,colin
224,0.0189490907762944,0.0186077313353735,val3_dependability_yhat,score,full_data,colin
225,-0.0241478358613508,0.0149941135546665,val3_caring_yhat,score,full_data,colin
226,0.0170144280670605,0.0157535231557411,val3_univ_concern_yhat,score,full_data,colin
227,-0.00768454877067001,0.00686149081800711,val3_nature_yhat,score,full_data,colin
228,-0.0246533490837434,0.0167620155132899,val3_tolerance_yhat,score,full_data,colin